Company,Employee,Day,DailyWage,WagePerHour,Month
Dmart, Emp_1, 1, 160, 20, 1
Dmart, Emp_1, 2, 160, 20, 1
Dmart, Emp_1, 3, 0, 20, 1
Dmart, Emp_1, 4, 0, 20, 1
Dmart, Emp_1, 5, 0, 20, 1
Dmart, Emp_1, 6, 80, 20, 1
Dmart, Emp_1, 7, 80, 20, 1
Dmart, Emp_1, 8, 80, 20, 1
Dmart, Emp_1, 9, 0, 20, 1
Dmart, Emp_1, 10, 160, 20, 1
Dmart, Emp_1, 11, 160, 20, 1
Dmart, Emp_1, 12, 80, 20, 1
Dmart, Emp_1, 13, 0, 20, 1
Dmart, Emp_1, 14, 0, 20, 1
Dmart, Emp_1, 15, 160, 20, 1
Dmart, Emp_1, 16, 160, 20, 1
Dmart, Emp_1, 17, 80, 20, 1
Dmart, Emp_1, 18, 0, 20, 1
Dmart, Emp_1, 19, 0, 20, 1
Dmart, Emp_1, 20, 160, 20, 1
Dmart, Emp_1, 1, 160, 20, 2
Dmart, Emp_1, 2, 160, 20, 2
Dmart, Emp_1, 3, 0, 20, 2
Dmart, Emp_1, 4, 0, 20, 2
Dmart, Emp_1, 5, 0, 20, 2
Dmart, Emp_1, 6, 80, 20, 2
Dmart, Emp_1, 7, 80, 20, 2
Dmart, Emp_1, 8, 80, 20, 2
Dmart, Emp_1, 9, 0, 20, 2
Dmart, Emp_1, 10, 160, 20, 2
Dmart, Emp_1, 11, 160, 20, 2
Dmart, Emp_1, 12, 80, 20, 2
Dmart, Emp_1, 13, 0, 20, 2
Dmart, Emp_1, 14, 0, 20, 2
Dmart, Emp_1, 15, 160, 20, 2
Dmart, Emp_1, 16, 160, 20, 2
Dmart, Emp_1, 17, 80, 20, 2
Dmart, Emp_1, 18, 0, 20, 2
Dmart, Emp_1, 19, 0, 20, 2
Dmart, Emp_1, 20, 160, 20, 2
Dmart, Emp_1, 21, 80, 20, 2
Dmart, Emp_1, 22, 80, 20, 2
Dmart, Emp_1, 23, 80, 20, 2
Dmart, Emp_1, 24, 160, 20, 2
Dmart, Emp_1, 25, 160, 20, 2
Dmart, Emp_1, 26, 160, 20, 2
Dmart, Emp_1, 27, 0, 20, 2
Dmart, Emp_1, 28, 0, 20, 2
Dmart, Emp_1, 29, 0, 20, 2
Dmart, Emp_1, 30, 160, 20, 2
Dmart, Emp_1, 31, 80, 20, 2
Dmart, Emp_1, 32, 80, 20, 2
Dmart, Emp_1, 33, 0, 20, 2
Dmart, Emp_1, 34, 160, 20, 2
Dmart, Emp_1, 35, 160, 20, 2
Dmart, Emp_1, 36, 80, 20, 2
Dmart, Emp_1, 37, 80, 20, 2
Dmart, Emp_1, 38, 0, 20, 2
Dmart, Emp_1, 39, 160, 20, 2
Dmart, Emp_1, 40, 160, 20, 2
Dmart, Emp_2, 1, 160, 20, 1
Dmart, Emp_2, 2, 160, 20, 1
Dmart, Emp_2, 3, 0, 20, 1
Dmart, Emp_2, 4, 0, 20, 1
Dmart, Emp_2, 5, 0, 20, 1
Dmart, Emp_2, 6, 80, 20, 1
Dmart, Emp_2, 7, 80, 20, 1
Dmart, Emp_2, 8, 80, 20, 1
Dmart, Emp_2, 9, 0, 20, 1
Dmart, Emp_2, 10, 160, 20, 1
Dmart, Emp_2, 11, 160, 20, 1
Dmart, Emp_2, 12, 80, 20, 1
Dmart, Emp_2, 13, 0, 20, 1
Dmart, Emp_2, 14, 0, 20, 1
Dmart, Emp_2, 15, 160, 20, 1
Dmart, Emp_2, 16, 160, 20, 1
Dmart, Emp_2, 17, 80, 20, 1
Dmart, Emp_2, 18, 0, 20, 1
Dmart, Emp_2, 19, 0, 20, 1
Dmart, Emp_2, 20, 160, 20, 1
Dmart, Emp_2, 21, 80, 20, 1
Dmart, Emp_2, 22, 80, 20, 1
Dmart, Emp_2, 23, 80, 20, 1
Dmart, Emp_2, 24, 160, 20, 1
Dmart, Emp_2, 25, 160, 20, 1
Dmart, Emp_2, 26, 160, 20, 1
Dmart, Emp_2, 27, 0, 20, 1
Dmart, Emp_2, 28, 0, 20, 1
Dmart, Emp_2, 29, 0, 20, 1
Dmart, Emp_2, 30, 160, 20, 1
Dmart, Emp_2, 31, 80, 20, 1
Dmart, Emp_2, 32, 80, 20, 1
Dmart, Emp_2, 33, 0, 20, 1
Dmart, Emp_2, 34, 160, 20, 1
